
MIRBASE/Ateles_geoffroyi_age.meme,no,yes,yes,Ateles_geoffroyi_age,Micro-RNA motifs for <i>Ateles geoffroyi (age)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Avicennia_marina_ama.meme,no,yes,yes,Avicennia_marina_ama,Micro-RNA motifs for <i>Avicennia marina (ama)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/BK_polyomavirus_bkv.meme,no,yes,yes,BK_polyomavirus_bkv,Micro-RNA motifs for <i>BK polyomavirus (bkv)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Bandicoot_papillomatosis_bpcv1.meme,no,yes,yes,Bandicoot_papillomatosis_bpcv1,Micro-RNA motifs for <i>Bandicoot papillomatosis (bpcv1)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Bandicoot_papillomatosis_bpcv2.meme,no,yes,yes,Bandicoot_papillomatosis_bpcv2,Micro-RNA motifs for <i>Bandicoot papillomatosis (bpcv2)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Bombyx_mori_bmo.meme,no,yes,yes,Bombyx_mori_bmo,Micro-RNA motifs for <i>Bombyx mori (bmo)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Bos_taurus_bta.meme,no,yes,yes,Bos_taurus_bta,Micro-RNA motifs for <i>Bos taurus (bta)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Bovine_foamy_bfv.meme,no,yes,yes,Bovine_foamy_bfv,Micro-RNA motifs for <i>Bovine foamy (bfv)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Bovine_herpesvirus_bhv1.meme,no,yes,yes,Bovine_herpesvirus_bhv1,Micro-RNA motifs for <i>Bovine herpesvirus (bhv1)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Bovine_herpesvirus_bhv5.meme,no,yes,yes,Bovine_herpesvirus_bhv5,Micro-RNA motifs for <i>Bovine herpesvirus (bhv5)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Bovine_leukemia_blv.meme,no,yes,yes,Bovine_leukemia_blv,Micro-RNA motifs for <i>Bovine leukemia (blv)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Brachypodium_distachyon_bdi.meme,no,yes,yes,Brachypodium_distachyon_bdi,Micro-RNA motifs for <i>Brachypodium distachyon (bdi)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Branchiostoma_belcheri_bbe.meme,no,yes,yes,Branchiostoma_belcheri_bbe,Micro-RNA motifs for <i>Branchiostoma belcheri (bbe)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Branchiostoma_floridae_bfl.meme,no,yes,yes,Branchiostoma_floridae_bfl,Micro-RNA motifs for <i>Branchiostoma floridae (bfl)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Brassica_napus_bna.meme,no,yes,yes,Brassica_napus_bna,Micro-RNA motifs for <i>Brassica napus (bna)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Brassica_oleracea_bol.meme,no,yes,yes,Brassica_oleracea_bol,Micro-RNA motifs for <i>Brassica oleracea (bol)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Brassica_rapa_bra.meme,no,yes,yes,Brassica_rapa_bra,Micro-RNA motifs for <i>Brassica rapa (bra)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Brugia_malayi_bma.meme,no,yes,yes,Brugia_malayi_bma,Micro-RNA motifs for <i>Brugia malayi (bma)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Bruguiera_cylindrica_bcy.meme,no,yes,yes,Bruguiera_cylindrica_bcy,Micro-RNA motifs for <i>Bruguiera cylindrica (bcy)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Bruguiera_gymnorhiza_bgy.meme,no,yes,yes,Bruguiera_gymnorhiza_bgy,Micro-RNA motifs for <i>Bruguiera gymnorhiza (bgy)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Caenorhabditis_brenneri_cbn.meme,no,yes,yes,Caenorhabditis_brenneri_cbn,Micro-RNA motifs for <i>Caenorhabditis brenneri (cbn)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Caenorhabditis_briggsae_cbr.meme,no,yes,yes,Caenorhabditis_briggsae_cbr,Micro-RNA motifs for <i>Caenorhabditis briggsae (cbr)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Caenorhabditis_elegans_cel.meme,no,yes,yes,Caenorhabditis_elegans_cel,Micro-RNA motifs for <i>Caenorhabditis elegans (cel)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Caenorhabditis_remanei_crm.meme,no,yes,yes,Caenorhabditis_remanei_crm,Micro-RNA motifs for <i>Caenorhabditis remanei (crm)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Canis_familiaris_cfa.meme,no,yes,yes,Canis_familiaris_cfa,Micro-RNA motifs for <i>Canis familiaris (cfa)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Capitella_teleta_cte.meme,no,yes,yes,Capitella_teleta_cte,Micro-RNA motifs for <i>Capitella teleta (cte)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Capra_hircus_chi.meme,no,yes,yes,Capra_hircus_chi,Micro-RNA motifs for <i>Capra hircus (chi)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Carica_papaya_cpa.meme,no,yes,yes,Carica_papaya_cpa,Micro-RNA motifs for <i>Carica papaya (cpa)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Cerebratulus_lacteus_cla.meme,no,yes,yes,Cerebratulus_lacteus_cla,Micro-RNA motifs for <i>Cerebratulus lacteus (cla)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Chlamydomonas_reinhardtii_cre.meme,no,yes,yes,Chlamydomonas_reinhardtii_cre,Micro-RNA motifs for <i>Chlamydomonas reinhardtii (cre)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Ciona_intestinalis_cin.meme,no,yes,yes,Ciona_intestinalis_cin,Micro-RNA motifs for <i>Ciona intestinalis (cin)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Ciona_savignyi_csa.meme,no,yes,yes,Ciona_savignyi_csa,Micro-RNA motifs for <i>Ciona savignyi (csa)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Citrus_clementina_ccl.meme,no,yes,yes,Citrus_clementina_ccl,Micro-RNA motifs for <i>Citrus clementina (ccl)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Citrus_reticulata_crt.meme,no,yes,yes,Citrus_reticulata_crt,Micro-RNA motifs for <i>Citrus reticulata (crt)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Citrus_sinensis_csi.meme,no,yes,yes,Citrus_sinensis_csi,Micro-RNA motifs for <i>Citrus sinensis (csi)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Citrus_trifoliata_ctr.meme,no,yes,yes,Citrus_trifoliata_ctr,Micro-RNA motifs for <i>Citrus trifoliata (ctr)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Cricetulus_griseus_cgr.meme,no,yes,yes,Cricetulus_griseus_cgr,Micro-RNA motifs for <i>Cricetulus griseus (cgr)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Cucumis_melo_cme.meme,no,yes,yes,Cucumis_melo_cme,Micro-RNA motifs for <i>Cucumis melo (cme)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Culex_quinquefasciatus_cqu.meme,no,yes,yes,Culex_quinquefasciatus_cqu,Micro-RNA motifs for <i>Culex quinquefasciatus (cqu)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Cunninghamia_lanceolata_cln.meme,no,yes,yes,Cunninghamia_lanceolata_cln,Micro-RNA motifs for <i>Cunninghamia lanceolata (cln)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Cynara_cardunculus_cca.meme,no,yes,yes,Cynara_cardunculus_cca,Micro-RNA motifs for <i>Cynara cardunculus (cca)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Cyprinus_carpio_ccr.meme,no,yes,yes,Cyprinus_carpio_ccr,Micro-RNA motifs for <i>Cyprinus carpio (ccr)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Danio_rerio_dre.meme,no,yes,yes,Danio_rerio_dre,Micro-RNA motifs for <i>Danio rerio (dre)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Daphnia_pulex_dpu.meme,no,yes,yes,Daphnia_pulex_dpu,Micro-RNA motifs for <i>Daphnia pulex (dpu)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Dictyostelium_discoideum_ddi.meme,no,yes,yes,Dictyostelium_discoideum_ddi,Micro-RNA motifs for <i>Dictyostelium discoideum (ddi)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Digitalis_purpurea_dpr.meme,no,yes,yes,Digitalis_purpurea_dpr,Micro-RNA motifs for <i>Digitalis purpurea (dpr)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Drosophila_ananassae_dan.meme,no,yes,yes,Drosophila_ananassae_dan,Micro-RNA motifs for <i>Drosophila ananassae (dan)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Drosophila_erecta_der.meme,no,yes,yes,Drosophila_erecta_der,Micro-RNA motifs for <i>Drosophila erecta (der)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Drosophila_grimshawi_dgr.meme,no,yes,yes,Drosophila_grimshawi_dgr,Micro-RNA motifs for <i>Drosophila grimshawi (dgr)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Drosophila_melanogaster_dme.meme,no,yes,yes,Drosophila_melanogaster_dme,Micro-RNA motifs for <i>Drosophila melanogaster (dme)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Drosophila_mojavensis_dmo.meme,no,yes,yes,Drosophila_mojavensis_dmo,Micro-RNA motifs for <i>Drosophila mojavensis (dmo)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Drosophila_persimilis_dpe.meme,no,yes,yes,Drosophila_persimilis_dpe,Micro-RNA motifs for <i>Drosophila persimilis (dpe)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Drosophila_pseudoobscura_dps.meme,no,yes,yes,Drosophila_pseudoobscura_dps,Micro-RNA motifs for <i>Drosophila pseudoobscura (dps)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Drosophila_sechellia_dse.meme,no,yes,yes,Drosophila_sechellia_dse,Micro-RNA motifs for <i>Drosophila sechellia (dse)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Drosophila_simulans_dsi.meme,no,yes,yes,Drosophila_simulans_dsi,Micro-RNA motifs for <i>Drosophila simulans (dsi)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Drosophila_virilis_dvi.meme,no,yes,yes,Drosophila_virilis_dvi,Micro-RNA motifs for <i>Drosophila virilis (dvi)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Drosophila_willistoni_dwi.meme,no,yes,yes,Drosophila_willistoni_dwi,Micro-RNA motifs for <i>Drosophila willistoni (dwi)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Drosophila_yakuba_dya.meme,no,yes,yes,Drosophila_yakuba_dya,Micro-RNA motifs for <i>Drosophila yakuba (dya)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Duck_enteritis_dev.meme,no,yes,yes,Duck_enteritis_dev,Micro-RNA motifs for <i>Duck enteritis (dev)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Echinococcus_granulosus_egr.meme,no,yes,yes,Echinococcus_granulosus_egr,Micro-RNA motifs for <i>Echinococcus granulosus (egr)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Echinococcus_multilocularis_emu.meme,no,yes,yes,Echinococcus_multilocularis_emu,Micro-RNA motifs for <i>Echinococcus multilocularis (emu)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Ectocarpus_siliculosus_esi.meme,no,yes,yes,Ectocarpus_siliculosus_esi,Micro-RNA motifs for <i>Ectocarpus siliculosus (esi)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Elaeis_guineensis_egu.meme,no,yes,yes,Elaeis_guineensis_egu,Micro-RNA motifs for <i>Elaeis guineensis (egu)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Epstein_Barr_ebv.meme,no,yes,yes,Epstein_Barr_ebv,Micro-RNA motifs for <i>Epstein Barr (ebv)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Eptesicus_fuscus_efu.meme,no,yes,yes,Eptesicus_fuscus_efu,Micro-RNA motifs for <i>Eptesicus fuscus (efu)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Equus_caballus_eca.meme,no,yes,yes,Equus_caballus_eca,Micro-RNA motifs for <i>Equus caballus (eca)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

